appearance_count,token,length
46763,có,1
42853,và,1
37507,của,1
32654,trong,1
31342,các,1
27895,động,1
26882,do,1
26445,từ,1
26414,là,1
26331,cho,1
24057,với,1
23018,được,1
22540,nam,1
22205,để,1
21237,không,1
21041,thế,1
20935,da,1
20800,công,1
20782,nhưng,1
20467,một,1
19935,tại,1
19503,người,1
19422,cùng,1
19367,gia,1
19070,nay,1
18364,khi,1
18075,quan,1
17970,sở,1
17453,nhận,1
17313,đầu,1
16608,ban,1
16504,sự,1
16284,dùng,1
15678,đổi,1
15102,về,1
14847,tôi,1
14495,bố,1
14326,thứ,1
14225,nơi,1
14128,an,1
13818,ở,1
13600,chi,1
13423,thanh,1
13187,đến,1
13057,vấn,1
12945,sẻ,1
12933,đình,1
12910,mới,1
12901,trường,1
12781,đang,1
12689,qua,1
12491,đủ,1
12490,tình,1
12403,học,1
12218,ra,1
12134,nhiều,1
12089,thì,1
11950,báo,1
11867,thông,1
11842,việc,1
11840,thức,1
11637,ánh,1
11532,hội,1
11386,theo,1
11330,tiến,1
11257,vi,1
11150,bị,1
11038,nha,1
10993,vào,1
10939,con,1
10869,hiện,1
10723,hàng,1
10708,hô,1
10526,ngày,1
10506,như,1
10366,diện,1
10347,quốc,1
10340,trên,1
10288,làm,1
10269,hôn,1
10057,chính,1
9972,đầy,1
9923,dài,1
9922,chủng,1
9897,lại,1
9890,biết,1
9858,phần,1
9836,dân,1
9592,ông,1
9471,sau,1
9453,san,1
9434,cao,1
9402,viên,1
9261,nặng,1
9208,tăng,1
9192,can,1
9188,phát,1
8875,"có thể",2
8859,trung,1
8808,cả,1
8641,thường,1
8488,nhất,1
8450,thời,1
8319,nước,1
8279,điều,1
8219,hợp,1
8198,ký,1
8114,tỷ,1
8046,trở,1
8038,chuyển,1
7966,hai,1
7758,vụ,1
7716,lượng,1
7699,lực,1
7636,mình,1
7578,tháng,1
7363,đường,1
7303,trị,1
7265,việt,1
7162,mất,1
7108,sinh,1
7070,chủ,1
7059,giao,1
7048,tế,1
7027,tổ,1
6958,phải,1
6932,tương,1
6904,phòng,1
6896,thay,1
6815,hòa,1
6794,đạt,1
6744,cầu,1
6721,hành,1
6628,lý,1
6602,trước,1
6526,cấp,1
6517,toàn,1
6508,phẩm,1
6435,giám,1
6412,trình,1
6339,đi,1
6333,đào,1
6333,lan,1
6269,bắt,1
6224,tâm,1
6150,phụ,1
6025,nền,1
5979,thẫm,1
5979,tin,1
5975,dịch,1
5899,giải,1
5841,khác,1
5802,chục,1
5778,cánh,1
5777,kể,1
5713,hưởng,1
5697,biến,1
5685,ngoài,1
5665,mức,1
5663,tiếp,1
5610,tác,1
5471,nghi,1
5455,trạng,1
5421,bằng,1
5409,danh,1
5393,kết,1
5357,bình,1
5356,mà,1
5347,nguyễn,1
5346,liên,1
5338,gian,1
5315,hệ,1
5302,nghiệp,1
5300,điểm,1
5271,kiện,1
5268,hình,1
5234,xuất,1
5173,phó,1
5158,ràng,1
5127,ý,1
5117,ba,1
5115,giới,1
5107,lợi,1
5081,phương,1
5049,quý,1
5024,nghe,1
5013,triển,1
5011,kinh,1
4964,sống,1
4938,"cho biết",2
4931,sang,1
4930,lớn,1
4909,tập,1
4887,hiệu,1
4870,mùa,1
4863,cứ,1
4828,cách,1
4779,xá,1
4775,tạo,1
4773,trả,1
4765,tiêu,1
4760,mô,1
4752,đoạn,1
4745,triệu,1
4703,gân,1
4677,tích,1
4623,mạng,1
4571,cầm,1
4567,xe,1
4531,đưa,1
4504,chưa,1
4486,cuộc,1
4458,chiến,1
4426,kiểm,1
4394,tổng,1
4354,máy,1
4340,nhiên,1
4329,ủng,1
4278,lên,1
4250,hạ,1
4226,thiết,1
4191,tuyên,1
4139,rất,1
4121,yếu,1
4109,doanh,1
4104,túc,1
4047,bệnh,1
4033,tuy,1
4018,lệ,1
3986,hay,1
3930,chặt,1
3911,bên,1
3863,pháp,1
3843,dồn,1
3819,khu,1
3805,thần,1
3788,mạnh,1
3784,nó,1
3783,"công ty",2
3760,nếu,1
3753,đúc,1
3752,"đầu tư",2
3740,hạn,1
3659,quyết,1
3643,hoạt,1
3628,xây,1
3607,trai,1
3584,cứu,1
3572,đàm,1
3558,khoảng,1
3534,vẫy,1
3534,khởi,1
3520,trẻ,1
3515,"phát triển",2
3513,bác,1
3500,lộ,1
3494,vực,1
3456,tấn,1
3433,thuốc,1
3410,tuổi,1
3392,khô,1
3387,nghiêm,1
3380,khách,1
3375,đốc,1
3369,sĩ,1
3327,giúp,1
3307,sắt,1
3294,lập,1
3272,tay,1
3270,"thời gian",2
3263,ngân,1
3261,phục,1
3224,chế,1
3186,phi,1
3185,"sử dụng",2
3178,khiến,1
3176,hoặc,1
3143,"thị trường",2
3143,bởi,1
3118,màu,1
3110,từng,1
3107,khả,1
3087,chống,1
3075,tím,1
3055,vong,1
3049,"tuy nhiên",2
3021,não,1
3021,3,1
3019,sách,1
3019,nhiễm,1
3017,thêm,1
3006,khoản,1
2994,"hoạt động",2
2975,nhỏ,1
2947,hoàn,1
2939,"tổ chức",2
2932,đặc,1
2931,gây,1
2927,liều,1
2918,bay,1
2890,khai,1
2878,khoa,1
2849,địa,1
2823,loại,1
2814,quyền,1
2798,"một số",2
2790,em,1
2787,tốt,1
2728,trận,1
2710,xu,1
2707,"thực hiện",2
2694,thái,1
2692,tránh,1
2692,châu,1
2640,mẹ,1
2635,lứa,1
2616,nhóm,1
2614,vùng,1
2603,"là một",2
2589,lành,1
2579,muộn,1
2571,lao,1
2567,"sau khi",2
2563,đột,1
2552,tá,1
2503,sức,1
2496,chân,1
2496,vật,1
2493,chia,1
2484,vài,1
2481,rõ,1
2462,vỡ,1
2459,khẩn,1
2447,"công nghệ",2
2444,tuần,1
2444,"dự án",2
2443,bại,1
2420,chọn,1
2413,nhập,1
2399,chương,1
2389,cuối,1
2387,"quốc gia",2
2384,rồi,1
2382,trực,1
2357,giữa,1
2349,nguồn,1
2345,gối,1
2331,"đối với",2
2326,"cơ quan",2
2321,buộc,1
2313,thiếu,1
2309,"khu vực",2
2301,gặp,1
2299,trừ,1
2298,luật,1
2296,đều,1
2295,cực,1
2283,càng,1
2278,giờ,1
2268,lòng,1
2267,cải,1
2236,"thông tin",2
2213,"xã hội",2
2201,áp,1
2198,linh,1
2189,nghiên,1
2188,"kinh tế",2
2181,"doanh nghiệp",2
2178,tiếng,1
2175,"sản phẩm",2
2169,"so với",2
2169,xác,1
2156,"thành phố",2
2155,tháo,1
2154,mắc,1
2152,"tiếp tục",2
2149,"hỗ trợ",2
2130,"thế giới",2
2111,"đặc biệt",2
2097,xét,1
2081,truyền,1
2074,luận,1
2067,hầu,1
2040,nữ,1
2026,"cho rằng",2
2025,gồm,1
2020,nhầm,1
2015,dưới,1
2006,mại,1
2006,"vấn đề",2
1994,"chương trình",2
1990,thở,1
1984,"chúng tôi",2
1984,tên,1
1982,ủy,1
1977,ngữ,1
1973,"nghiên cứu",2
1969,lịch,1
1969,ngành,1
1968,thấp,1
1964,"khả năng",2
1962,"đây là",2
1962,"công an",2
1956,thiện,1
1951,"xây dựng",2
1945,phim,1
1944,"hệ thống",2
1944,chạm,1
1931,môn,1
1925,"không có",2
1922,thật,1
1915,"người đàn",2
1909,hoạch,1
1894,"học sinh",2
1886,bé,1
1886,"làm việc",2
1876,thuật,1
1865,tiết,1
1859,"chia sẻ",2
1857,"tham gia",2
1855,tất,1
1852,vừa,1
1845,"trong đó",2
1840,nhau,1
1835,"trong khi",2
1818,hữu,1
1815,hôm,1
1809,xuống,1
1809,"sản xuất",2
1799,"quản lý",2
1788,"đại học",2
1787,nông,1
1786,"những người",2
1772,"với các",2
1757,khâu,1
1754,"chủ tịch",2
1752,làng,1
1748,chiếu,1
1742,xem,1
1741,nhanh,1
1741,huyền,1
1739,thích,1
1734,giữ,1
1732,phiên,1
1725,rộng,1
1708,ương,1
1705,"lực lượng",2
1705,thuận,1
1699,"gia đình",2
1698,cường,1
1695,vốn,1
1695,chạy,1
1689,"quyết định",2
1688,tộc,1
1682,"quan trọng",2
1681,gì,1
1680,"liên quan",2
1678,hủy,1
1664,hiểm,1
1656,"đầu tiên",2
1647,quang,1
1627,ít,1
1624,"tỷ đồng",2
1621,"của các",2
1619,hứng,1
1600,lưu,1
1594,biểu,1
1589,"giáo dục",2
1583,tốn,1
1582,"trong những",2
1556,"cung cấp",2
1551,"đánh giá",2
1550,duy,1
1536,kịch,1
1535,hết,1
1534,phía,1
1532,"lao động",2
1531,chuẩn,1
1524,"quy định",2
1522,vàng,1
1514,"trở thành",2
1512,âm,1
1506,thụy,1
1504,đạp,1
1491,"khoa học",2
1490,kháng,1
1488,hoảng,1
1486,chối,1
1485,"sau đó",2
1484,nhắc,1
1479,mắn,1
1469,"chuyên gia",2
1465,tọa,1
1465,"đồng thời",2
1462,lây,1
1461,âu,1
1459,chiếc,1
1456,"ảnh hưởng",2
1450,phá,1
1447,"người đứng",2
1437,ồn,1
1435,"không thể",2
1432,ngôi,1
1432,"quốc tế",2
1432,"yêu cầu",2
1426,"kế hoạch",2
1419,"và các",2
1418,"thành viên",2
1418,"các nhà",2
1418,"cơ sở",2
1417,phiếu,1
1416,"của mình",2
1413,ninh,1
1412,"giám đốc",2
1405,soát,1
1393,"y tế",2
1393,lớp,1
1392,nghĩa,1
1386,miền,1
1383,"tài chính",2
1381,"một trong",2
1381,"quốc hội",2
1380,"tổng thống",2
1379,"xảy ra",2
1376,riêng,1
1374,"chính phủ",2
1372,cây,1
1368,"lãnh đạo",2
1365,"quân sự",2
1365,khỏe,1
1365,"thay đổi",2
1361,"quá trình",2
1356,luôn,1
1352,"khách hàng",2
1349,"mục tiêu",2
1345,sao,1
1338,sắc,1
1336,tàu,1
1309,"trung tâm",2
1307,"ngân hàng",2
1300,thoại,1
1290,tiêm,1
1290,"cho các",2
1281,"chúng ta",2
1279,nữa,1
1271,"đơn vị",2
1268,trào,1
1268,á,1
1266,trách,1
1265,"đảm bảo",2
1264,nạn,1
1260,"chính sách",2
1258,"tình trạng",2
1250,"điều tra",2
1249,"giá trị",2
1243,mong,1
1230,"khó khăn",2
1225,"bảo vệ",2
1221,"cho thấy",2
1217,kéo,1
1217,"kiểm soát",2
1210,suất,1
1210,nhìn,1
1210,góp,1
1201,kim,1
1201,ngộ,1
1201,"tại san",2
1201,bóng,1
1193,"nhiều người",2
1193,"giai đoạn",2
1192,họng,1
1181,ghi,1
1181,"triển khai",2
1178,"đó là",2
1177,"đó có",2
1177,súng,1
1176,"bắt đầu",2
1175,"hiệu quả",2
1173,"quan hệ",2
1172,"trước đó",2
1171,"cá nhân",2
1170,phối,1
1170,"cũng như",2
1168,"xử lý",2
1164,"điều này",2
1160,"đào tạo",2
1160,ai,1
1159,"kết quả",2
1153,"báo cáo",2
1147,"triệu đồng",2
1143,"đưa ra",2
1140,hâm,1
1139,"thời điểm",2
1138,"năng lượng",2
1137,nguy,1
1136,"đã được",2
1135,"giao dịch",2
1135,hút,1
1134,"phù hợp",2
1130,xung,1
1125,"diễn ra",2
1124,"thiết kế",2
1124,thuê,1
1122,"cứng cổ",2
1117,lâu,1
1115,trăm,1
1114,phép,1
1114,giảng,1
1111,"hợp tác",2
1110,"khi đó",2
1105,ưu,1
1105,niệm,1
1101,"ngoài ra",2
1096,gửi,1
1094,"tất cả",2
1091,"nhà nước",2
1089,"xuất hiện",2
1085,"bên cạnh",2
1083,ào,1
1081,"thiết bị",2
1081,"trường hợp",2
1080,"phát hiện",2
1078,"không phải",2
1076,thua,1
1074,"tập trung",2
1067,đêm,1
1063,"đã có",2
1063,"địa phương",2
1054,giống,1
1052,"sức khỏe",2
1052,"lĩnh vực",2
1052,"nhà đầu",2
1049,lệnh,1
1046,hạt,1
1038,"nhân viên",2
1036,"nhu cầu",2
1034,"của người",2
1034,"đại diện",2
1032,chấp,1
1030,"trước khi",2
1022,"một trong những",3
1021,xuyên,1
1021,"nhà đầu tư",3
1020,"an toàn",2
1017,dẹp,1
1015,"cơ hội",2
1012,"dịch vụ",2
1010,"thông báo",2
1005,"thủ tướng",2
1003,"nhà máy",2
1001,"công bố",2
999,"kiểm tra",2
997,sai,1
997,chịu,1
992,"cùng là",2
990,"năm nay",2
988,"với những",2
988,"lựa chọn",2
988,"nước này",2
988,"hợp với",2
986,"công tác",2
985,"kinh doanh",2
984,"thông qua",2
983,sớm,1
983,"chất lượng",2
983,"vũ khí",2
977,"có nhiều",2
975,"chứng khoán",2
970,"tôi đã",2
969,"này có",2
968,"du lịch",2
967,"nhận được",2
967,khuyến,1
965,vượt,1
963,"cảnh sát",2
954,"vị trí",2
953,"công việc",2
950,"thực tế",2
950,"động của",2
949,"môi trường",2
947,sơn,1
943,quay,1
939,gái,1
937,"mọi người",2
937,"ứng dụng",2
935,"khẳng định",2
933,giấy,1
929,"an ninh",2
927,"nội dung",2
927,"bản thân",2
919,"hiện tại",2
908,kèm,1
906,cắt,1
904,"chi phí",2
897,xúc,1
896,"và có",2
896,giác,1
894,"thành công",2
890,"tấn công",2
890,"trong thời",2
889,sửa,1
887,ngón,1
887,"vào năm",2
885,coi,1
879,vướng,1
878,"tạo ra",2
878,"truyền thông",2
877,"trong một",2
870,"nhận định",2
867,"bảo hiểm",2
866,buổi,1
866,"không chỉ",2
859,ngại,1
858,nhi,1
857,"trách nhiệm",2
854,trời,1
853,quen,1
851,"sẽ được",2
851,"các công",2
850,"hiện nay",2
850,"trở lại",2
849,"đề nghị",2
847,"từ đó",2
847,ích,1
845,"xác định",2
843,"cho người",2
842,"giải pháp",2
838,"chiến dịch",2
837,phe,1
837,"vi phạm",2
836,"trung ương",2
835,"hành vi",2
834,"thậm chí",2
830,"kể từ",2
829,chiếm,1
829,"nền tảng",2
828,"giải quyết",2
827,"trong các",2
827,"sở hữu",2
824,"trong khi đó",3
822,"nhân dân",2
820,"rất nhiều",2
817,lược,1
816,"bao gồm",2
815,"cuộc sống",2
815,xin,1
814,"hoàn toàn",2
814,"cụ thể",2
814,"quân đội",2
814,"động sản",2
814,"hạn chế",2
813,khủng,1
811,"toàn cầu",2
811,"quốc phòng",2
806,"nhất là",2
805,"do đó",2
803,"nỗ lực",2
802,nhiệt,1
800,"điều kiện",2
800,"cộng đồng",2
797,"ủy ban",2
797,"các cơ",2
796,"sự kiện",2
792,"tuyên bố",2
791,"bác sĩ",2
791,"cổ phiếu",2
790,"thể hiện",2
789,"gần đây",2
786,"hội đồng",2
785,"là một trong",3
783,"trực tiếp",2
779,"kỹ thuật",2
778,"trải nghiệm",2
778,"dự kiến",2
778,sốc,1
776,"một người",2
775,"hình ảnh",2
773,"quan tâm",2
768,luyện,1
766,góc,1
766,"có những",2
763,"tăng cường",2
761,ngọc,1
761,"thương mại",2
760,"kéo dài",2
758,"vai trò",2
757,"chiến lược",2
756,yên,1
756,ấy,1
755,"có một",2
755,"trong việc",2
754,"tên lửa",2
754,quanh,1
752,"quan chức",2
749,suy,1
748,"giao thông",2
747,"quan đến",2
747,pháo,1
745,"ngày càng",2
745,"bệnh viện",2
742,"sinh viên",2
740,"chức năng",2
738,khám,1
738,"học tập",2
736,"là những",2
736,thách,1
735,"sẽ khống",2
731,"liên tục",2
730,"áp dụng",2
729,"bổ sung",2
728,"máy bay",2
723,"liên quan đến",3
722,"nguy cơ",2
722,trọn,1
721,"duy trì",2
720,"như vậy",2
717,"điển từ",2
717,"tác động",2
713,"dữ liệu",2
713,mốc,1
712,"tài khoản",2
710,"trong thời gian",3
710,khao,1
707,"này đã",2
705,"là người",2
703,sáp,1
703,"hồ sơ",2
701,"tỷ lệ",2
700,"bất động",2
700,"cạnh đó",2
699,"toàn bộ",2
699,xanh,1
698,"nguyên nhân",2
695,"tương lai",2
694,"nói tiếng",2
693,"văn hóa",2
691,video,1
690,"thường xuyên",2
688,"đến nay",2
687,"phân tích",2
687,"chính trị",2
686,"hợp đồng",2
685,chả,1
683,"khác nhau",2
682,"đại dịch",2
682,"và công",2
681,"ra mắt",2
681,"khán giả",2
680,suốt,1
679,"nâng cao",2
678,"lịch sử",2
678,"thúc đẩy",2
677,"không gian",2
677,"không được",2
677,"thương hiệu",2
676,bức,1
675,loạt,1
675,"ghi nhận",2
674,"tương tự",2
673,niên,1
671,thỏa,1
671,xếp,1
668,"tích cực",2
666,thau,1
664,"yếu tố",2
664,"phiên bản",2
663,sắm,1
662,phút,1
660,hiệp,1
660,"của ông",2
659,"hoàn thành",2
659,chàng,1
659,"chuẩn bị",2
659,"đăng ký",2
658,"trong đó có",3
658,"đồng cổ",2
656,huỳnh,1
654,bùng,1
654,"mạng xã",2
652,chắc,1
651,"diễn viên",2
651,"của công",2
649,vui,1
648,"trang bị",2
647,"nhấn mạnh",2
647,"mạng xã hội",3
646,lạc,1
645,"nằm trong",2
644,thác,1
644,"chi có",2
643,"vào tháng",2
643,gắng,1
642,"tăng trưởng",2
642,"nhiệm vụ",2
640,"bất động sản",3
640,khánh,1
639,"phương tây",2
637,"lý do",2
636,"thu hút",2
635,"tập đoàn",2
634,"của họ",2
634,"tại các",2
632,"về việc",2
632,"sẽ có",2
632,"áp lực",2
632,"cho hay",2
632,"cán bộ",2
631,chuỗi,1
630,mũi,1
630,"ủng hộ",2
630,"phụ nữ",2
629,"điện thoại",2
629,"lớn nhất",2
628,"kết nối",2
628,lượt,1
628,"bên cạnh đó",3
627,"đô thị",2
626,"hành động",2
625,rút,1
623,"chính thức",2
623,"điều chỉnh",2
623,"nay là",2
623,"điều trị",2
622,"trong năm",2
620,hào,1
619,"từ khi",2
617,"đầu năm",2
617,"thực phẩm",2
615,giấu,1
614,"hàng đầu",2
613,"nhanh chóng",2
612,"chính quyền",2
611,"từ năm",2
611,"biện pháp",2
610,"phối hợp",2
610,"kết hợp",2
607,"có khả",2
607,"khi đợt",2
606,"để xuất",2
606,"các nước",2
606,"các em",2
606,"vụ án",2
605,"xu hướng",2
604,nhẹ,1
604,"xem xét",2
604,"trừng phạt",2
604,"dành cho",2
604,"phương tiện",2
604,"chỉ đạo",2
603,"ý kiến",2
603,"cho phép",2
602,"tình hình",2
599,"cảnh báo",2
599,"các loại",2
598,"cũng không",2
597,"kinh nghiệm",2
596,"cổ phần",2
596,"từ các",2
596,"mở rộng",2
594,"này sẽ",2
594,bạch,1
593,"mong muốn",2
592,"cửa hàng",2
591,"theo dõi",2
588,"có khả năng",3
586,"số lượng",2
586,"nạn nhân",2
585,siêu,1
583,"gia nhập",2
583,loan,1
583,"pháp luật",2
581,"các chuyên",2
581,"để cố",2
579,"nhưng không",2
578,sốt,1
578,"các trường",2
577,hấp,1
577,"dẫn đến",2
576,"biệt là",2
576,"có sự",2
576,xăng,1
576,rừng,1
574,"số tiền",2
574,"cuối cùng",2
573,"đáp ứng",2
573,"điều hành",2
571,"trong cuộc",2
571,"phục vụ",2
570,"kiến thức",2
569,"ổn định",2
569,"năm ngoái",2
568,"cảm thấy",2
568,"nước ngoài",2
567,"trong số",2
567,"bối cảnh",2
567,"tử vong",2
567,"đối tượng",2
566,ngừng,1
566,hy,1
