appearance_count,token,length
564,"trong quá",2
562,"tư vấn",2
562,"tính thân",2
561,"còn lại",2
561,bốn,1
560,"trẻ em",2
560,"thanh toán",2
559,"thế hệ",2
558,kịp,1
558,ga,1
556,"trao đổi",2
555,"hướng đến",2
555,"chăm sóc",2
555,"nguồn cung",2
555,"thí sinh",2
554,"công nghiệp",2
554,"văn phòng",2
552,"và không",2
552,"một phần",2
550,"dòng và",2
548,"trở nên",2
548,"tốc độ",2
547,ngầm,1
545,"vì vậy",2
544,"bị cáo",2
543,"tiếp cận",2
543,"kết thúc",2
542,"mối quan",2
542,"nhân vật",2
541,"tôi không",2
540,"kỹ năng",2
538,"với mục",2
538,"trong nước",2
538,"nghiêm trọng",2
537,nhuận,1
537,"đặc biệt là",3
536,"cần thiết",2
536,"cơ bản",2
534,"thực sự",2
534,ước,1
534,xuân,1
534,"người lao",2
533,nuôi,1
533,rủi,1
533,"nền kinh",2
532,"sẵn sàng",2
532,"các công ty",3
532,truy,1
531,"nhất của",2
531,"các hoạt",2
531,"khi có",2
530,"lần đầu",2
530,"tìm kiếm",2
529,"nền kinh tế",3
529,"công nhận",2
529,"thứ hai",2
529,"năng lực",2
528,"bộ phim",2
527,"ban đầu",2
527,"dinh dưỡng",2
526,"các hoạt động",3
525,"đất nước",2
525,"chú ý",2
524,"với giá",2
524,lọc,1
522,giành,1
521,viêm,1
521,"cao hơn",2
521,"người có",2
520,"người lao động",3
520,"của cổ",2
520,"trực tuyến",2
520,"thể thao",2
519,"phù hợp với",3
519,"xuất khẩu",2
519,"dễ dàng",2
518,"tâm lý",2
517,"này được",2
516,"lãi suất",2
516,"gây ra",2
514,chết,1
514,"không còn",2
514,"nối với",2
513,"hình thức",2
513,"hai nước",2
511,"một cách",2
511,ngược,1
511,"và phát",2
510,"tháng 4",2
509,"thỏa thuận",2
508,"cố gắng",2
506,"vụ việc",2
506,"có giá",2
506,"đối tác",2
505,"mạnh mẽ",2
505,"tiến sĩ",2
504,"cùng với",2
503,"cao nhất",2
503,"ở mức",2
502,"được sự",2
502,"công trình",2
501,"của một",2
500,"con người",2
500,"góp phần",2
500,"đã bị",2
500,"năm qua",2
498,"định của",2
498,"đạt được",2
497,"dịch quân",2
494,"đến từ",2
493,"chiến dịch quân",3
493,"với người",2
493,"phục hồi",2
492,khúc,1
492,"sáng tạo",2
491,"dịch quân sự",3
491,"ban có",2
491,new,1
488,"này cũng",2
488,"mối quan hệ",3
488,"đầy đủ",2
488,"bất kỳ",2
488,"các bạn",2
487,"binh sĩ",2
487,"trong quá trình",3
487,"rủi ro",2
486,mềm,1
486,"điều đó",2
485,"chế độ",2
484,"trong bối",2
484,"ấn độ",2
484,"thay vì",2
484,"của bản",2
483,bốt,1
483,"bình luận",2
483,"gia tăng",2
482,bầu,1
482,"hiện đại",2
482,"các sản",2
481,"đa dạng",2
480,"quan điểm",2
480,"học và",2
479,"chỉ số",2
479,"các thành",2
478,"do các",2
477,"các cuộc",2
477,"nhất trong",2
477,"dịch bệnh",2
476,"chỉ là",2
476,"nam và",2
474,"xung đột",2
474,"” ông",2
473,"dụng các",2
473,"của bộ",2
472,"trong bối cảnh",3
472,"hướng dẫn",2
471,kiểu,1
471,"nhưng vẫn",2
470,"chuyển đổi",2
469,"nhập khẩu",2
469,"các doanh",2
469,"bệnh nhân",2
469,"vào ngày",2
468,"mô hình",2
467,"đôi mới",2
465,"mang đến",2
464,béo,1
464,"đồng trong",2
464,"cũng được",2
463,"đối mặt",2
461,"lợi ích",2
461,huế,1
460,"các doanh nghiệp",3
460,"triệu chứng",2
459,"các chuyên gia",3
459,"bình thường",2
459,"lợi nhuận",2
459,"bày tỏ",2
458,"xác nhận",2
458,"này không",2
458,"nông nghiệp",2
457,"những năm",2
457,"hôm nay",2
457,"còn có",2
456,"thể não",2
455,"giới thiệu",2
454,"hội nghị",2
454,"tiết kiệm",2
454,"cải thiện",2
454,"vận động",2
454,duyệt,1
453,"theo quy",2
453,"mang lại",2
452,bữa,1
451,"ít nhất",2
451,"cũng đã",2
451,"của chính",2
451,"mà không",2
451,"chính là",2
450,"tác phẩm",2
449,"không cần",2
449,vườn,1
449,"giam sát",2
449,"di chuyển",2
448,"màn hình",2
448,liệt,1
446,"ở các",2
445,"vào các",2
445,mì,1
445,"sẽ là",2
444,"tiền số",2
444,"trường đại",2
444,"đàn ông",2
443,"tới cơ",2
443,"phát hành",2
443,"của nhà",2
443,"phụ huynh",2
442,"bị thu",2
442,"trên thế",2
442,"tương đương",2
442,"hạ tầng",2
442,"tiến hành",2
442,"quy mô",2
442,thuyết,1
442,"phổ biến",2
441,"nói rằng",2
441,"chi tiết",2
441,"có cơ",2
440,"các vấn",2
439,"đang được",2
439,"nhiều hơn",2
439,"là các",2
439,"ông nói",2
438,"tiêu chuẩn",2
437,chụp,1
437,"là có",2
436,dịp,1
436,"trước đây",2
435,"năm trước",2
434,"thu nhập",2
434,"vượt qua",2
433,"chiến thắng",2
433,"các đối",2
433,"cuộc thi",2
432,"được chờ",2
432,kênh,1
432,"tiến của",2
431,"gia của",2
431,xấu,1
430,quế,1
430,"bộ trưởng",2
429,"như thể",2
429,"cuối năm",2
429,"giáo viên",2
427,"cảm giác",2
427,"trung bình",2
427,"mức do",2
426,"chủ yếu",2
426,"tính năng",2
426,"câu chuyện",2
425,cốt,1
425,"dựa trên",2
425,"đồng tiền",2
425,"cam kết",2
424,"phải là",2
423,"bất ngờ",2
422,"hầu hết",2
422,thoát,1
422,"tại đây",2
422,"lo ngại",2
422,"trên thế giới",3
422,tuyết,1
422,"tự nhiên",2
421,"họ chi",2
420,"bằng cách",2
420,"cấp cao",2
420,"trường đại học",3
419,mệt,1
419,"mà còn",2
418,"vận hành",2
417,"địa bàn",2
416,"một năm",2
416,"từ ngày",2
415,"bộ quốc",2
415,mạch,1
415,"các sản phẩm",3
414,"xét nghiệm",2
414,"biên giới",2
414,"theo ông",2
414,bốc,1
414,"tiêu dùng",2
414,"trị giá",2
413,"mỗi ngày",2
413,"phần lớn",2
413,"xe máy",2
413,"với một",2
412,huyết,1
412,"dấu hiệu",2
411,"thi đấu",2
410,"đang cố",2
410,"dùng để",2
410,"có động",2
409,"con số",2
408,"mẫu xe",2
407,nghìn,1
407,"người khác",2
407,"bền vững",2
407,"liên minh",2
407,khắp,1
405,"với sự",2
405,"tốt nghiệp",2
404,"với việc",2
404,"du khách",2
403,"theo đó",2
403,xô,1
403,"được đưa",2
403,"trong lĩnh",2
402,"giáo sư",2
401,"hy vọng",2
401,dọa,1
401,"ví dụ",2
401,"chi tiêu",2
400,"này có thể",3
400,"được công",2
400,"vẫn chưa",2
400,"và phát triển",3
399,lũng,1
399,"về tình",2
398,"nhiều lần",2
398,"câu hỏi",2
398,"trong lĩnh vực",3
397,"bộ quốc phòng",3
397,trích,1
397,"chợ đen",2
396,"đưa vào",2
396,"phòng chống",2
396,"của chúng",2
396,"cả hai",2
395,lưới,1
394,"và một",2
394,"lạm phát",2
393,"lượng nga",2
392,"diễn biến",2
392,"chiến đấu",2
392,"chỉ mình",2
391,"phương pháp",2
391,"bộ công",2
390,nộp,1
390,"các đơn",2
390,"hình sự",2
389,"các dự",2
389,"việc làm",2
388,"doanh thu",2
388,rẽ,1
387,"trả lời",2
386,"về các",2
385,buồn,1
385,"là điều",2
384,"ấn tượng",2
383,"bạn bè",2
383,bánh,1
383,"nhiều năm",2
383,"mua sắm",2
382,rác,1
382,"bị cản",2
382,"đối thủ",2
381,"có ý",2
381,"ra những",2
381,"ngoại giao",2
381,"chưa có",2
381,"chính xác",2
380,"hòa bình",2
380,"tại nhà",2
379,"và đồng",2
379,"phát biểu",2
378,"tiếp theo",2
377,khớp,1
377,"nay cho",2
377,"hành trình",2
377,"như một",2
376,"theo quy định",3
375,"các biện",2
375,"cuối tháng",2
375,"thách thức",2
374,"hay không",2
374,"cố vấn",2
374,"tốt hơn",2
374,"nhân sự",2
374,"được nhiều",2
374,"của công ty",3
373,"ty cổ",2
373,"cao cấp",2
373,"thành lập",2
373,"qua nhiều",2
373,"đến các",2
373,"cạnh tranh",2
372,"người bạn",2
372,"họ có",2
372,"cho là",2
372,núi,1
371,"tư đông",2
371,"phong cách",2
370,"công ty cổ",3
370,"ra một",2
369,"cáo buộc",2
369,"thiệt hại",2
369,"chấp nhận",2
369,"thủ đô",2
369,"đội ngũ",2
369,"nghị quyết",2
368,"hàng không",2
368,"hiện các",2
368,"hồi tháng",2
368,"hàng hoá",2
368,"an tỉnh",2
368,"các cơ quan",3
367,"ngay sau",2
367,"ảnh hưởng đến",3
367,"thể là",2
367,"duy nhất",2
367,"thừa nhận",2
366,túi,1
366,"thái lan",2
366,"đây cũng",2
366,"một cuộc",2
366,"trên thị",2
366,"ca sĩ",2
365,"từ đầu",2
365,"dự báo",2
365,"bên trong",2
365,"ông nguyễn",2
364,"ra các",2
364,"bao giờ",2
364,"để lạm",2
363,"các tỉnh",2
363,"sáng lập",2
363,ghé,1
362,"cho những",2
362,"bất cứ",2
362,"qua các",2
361,"luật sư",2
361,"ngân sách",2
360,"tốt nhất",2
360,"trên toàn",2
360,"rõ ràng",2
360,"kỳ vọng",2
360,"các đơn vị",3
359,"hạt nhân",2
359,"mở cửa",2
359,"khai thác",2
358,"cáo của",2
358,"nga và",2
358,"số người",2
358,"vợ chồng",2
358,"các vấn đề",3
358,"cha mẹ",2
358,"phó chủ",2
358,"hàng ngày",2
358,"nhà khoa",2
358,"đóng hộ",2
357,"thành một",2
357,hẹn,1
356,răn,1
356,"mức giá",2
355,"cũng cho",2
355,"nghệ thuật",2
354,"hâm mộ",2
354,"số này",2
354,"nghệ sĩ",2
353,"cung ứng",2
353,"mặt với",2
353,"lãnh thổ",2
353,"những gì",2
353,"đe dọa",2
353,"giải thưởng",2
352,"nhà khoa học",3
352,"bình dương",2
352,"với nhiều",2
352,"tỷ phú",2
352,ôtô,1
352,"trên thị trường",3
351,"trải qua",2
351,"và lạm",2
351,"và được",2
350,"quản trị",2
350,"đáng kể",2
350,"lo lắng",2
349,"cũng có thể",3
349,"căng thẳng",2
349,"đổi khi",2
349,"tiết lộ",2
348,"thảo luận",2
348,"kịp thời",2
348,"người đàn ông",3
348,"và nhận",2
347,"tích quốc",2
347,khích,1
347,"sân bay",2
347,"trong giai",2
347,"thay thế",2
347,"trong tương",2
346,"dân tộc",2
346,nhượng,1
346,"trên các",2
346,"bộ phận",2
346,"cao tốc",2
346,"tiếng anh",2
345,"chủ động",2
345,"vận chuyển",2
345,"ý nghĩa",2
345,thôn,1
344,"ưu tiên",2
344,"với công",2
344,ceo,1
343,"tháng 3",2
343,"vẫn có",2
343,kêu,1
343,"giải trí",2
343,"tới sẽ",2
343,"của những",2
343,sợi,1
342,"các dự án",3
342,"chắc chắn",2
342,"một lần",2
341,"từ những",2
341,"xung quanh",2
340,"các đồng",2
340,"tín dụng",2
340,"tham dự",2
339,"đồ ăn",2
339,"toàn diện",2
339,"phản ứng",2
339,"mặc dù",2
339,"tiêu cực",2
339,"triển kinh",2
338,"phát triển kinh",3
338,"quy trình",2
338,"chưa được",2
337,ngừa,1
337,"người hâm",2
337,"sự quan",2
336,"vị thế",2
336,"đông nam",2
335,"phụ thuộc",2
335,"biến động",2
334,"ký hợp",2
334,đứt,1
334,"giải thích",2
334,"hơn nữa",2
334,"là sự",2
333,"dầu của",2
333,"đều có",2
333,"trên mạng",2
333,"thông minh",2
333,"phổ thông",2
333,"sự cố",2
333,tiệc,1
333,"học phí",2
332,"danh sách",2
332,"hội và",2
332,mừng,1
332,"làm rõ",2
332,"người hâm mộ",3
332,"hậu quả",2
331,"viên của",2
331,"sự nghiệp",2
331,"trái phiếu",2
331,"những ngày",2
331,"phó chủ tịch",3
330,bom,1
330,đeo,1
330,"thương vụ",2
330,"về những",2
330,"dùng và",2
330,"và sự",2
330,"đà tăng",2
330,"viêm gan",2
329,"khi các",2
329,"nếu không",2
329,"thời trang",2
329,"công an tỉnh",3
328,nhảy,1
328,"được bán",2
328,"trong tương lai",3
328,"phương án",2
328,"việc này",2
328,"đại biểu",2
327,"lan và",2
327,"khi được",2
327,"của tôi",2
327,"thanh tra",2
325,"hướng tới",2
325,"được cho là",3
325,"đức và",2
325,"các quy",2
325,băm,1
325,vết,1
324,"đóng góp",2
324,"định hướng",2
324,"yêu thích",2
324,"trong giai đoạn",3
324,"quan sát",2
324,thép,1
323,"tối cũng",2
323,"chủ đề",2
323,"tổng giám",2
323,"của anh",2
323,"và người",2
322,"đơn giản",2
322,"quy hoạch",2
322,"cầu của",2
321,"nhà trường",2
321,"cũng sẽ",2
321,"khác biệt",2
320,"nổi bật",2
320,"tổng giám đốc",3
320,điệp,1
319,rau,1
319,khuôn,1
319,"năm học",2
319,"tịch quốc hội",3
318,"trên địa",2
318,"đưa tin",2
318,"do không",2
318,"mục đích",2
318,"khảo sát",2
317,"trong khu",2
317,"có được",2
317,"phần mềm",2
317,thịnh,1
317,camera,1
316,"các quan",2
315,"trong vòng",2
315,"người bỉ",2
315,"cuộc chiến",2
315,"trung vào",2
315,"từ tháng",2
315,"máy tình",2
315,"học viên",2
315,"cho công",2
315,"văn bản",2
315,"các con",2
314,"nguyễn thị",2
314,"trụ sở",2
314,"vận tải",2
314,"nhà sản",2
314,"những điều",2
314,"và cũng",2
314,hoại,1
314,"trên đường",2
314,"căn cứ",2
314,"khởi tố",2
313,"phức tạp",2
313,"thử nghiệm",2
313,"được các",2
313,"các quốc",2
312,"các biện pháp",3
312,"đại sứ",2
312,"hàng loạt",2
312,"các quốc gia",3
312,"thống nhất",2
312,"là không",2
312,thịt,1
312,"sẽ tiếp",2
312,"nhân của",2
311,"tập trung vào",3
311,"và phân",2
311,"trong cộng",2
310,"ra trong",2
310,"nước và",2
310,"chủ tịch quốc",3
309,"trong nhà",2
309,"tổng cộng",2
309,nôn,1
309,"ở khu",2
309,"tuần trước",2
309,xong,1
309,"cơ chế",2
308,"đứng đầu",2
308,"trong tháng",2
308,"hấp dẫn",2
308,"mới của",2
308,"hiện trường",2
308,"có dấu",2
308,xâm,1
307,"tìm thấy",2
307,"nhà sản xuất",3
307,"tìm hiểu",2
307,"đổi số",2
306,"trưởng quốc",2
306,nập,1
305,"ca các",2
305,"sinh năm",2
304,"cả nước",2
304,"người đã",2
304,"không phải là",3
304,"tiềm năng",2
304,miếng,1
303,"sinh thái",2
303,"thấy có",2
303,"các thành viên",3
303,"giữa các",2
303,chốt,1
303,pin,1
302,"dụng công",2
302,"được tráng",2
302,"ưu đãi",2
302,"tìm cách",2
302,"đồng ý",2
302,"các khu",2
302,"hoàn thiện",2
302,"triển kinh tế",3
301,in,1
301,"và đạo",2
301,"luận về",2
301,"là nơi",2
301,"lần đầu tiên",3
301,"điều khiển",2
301,"đối mặt với",3
301,cuốn,1
301,"về mặt",2
301,"ty cổ phần",3
301,"vừa qua",2
301,"tuyển sinh",2
300,"gần như",2
300,"liên kết",2
300,"sẽ giúp",2
299,"bảo đảm",2
299,"coi là",2
299,"cho con",2
299,"bạn có thể",3
299,"sở giao",2
299,"mọi thứ",2
298,"sự việc",2
298,"kết luận",2
298,"vũ trụ",2
298,"cô nói",2
298,"trên địa bàn",3
298,rượu,1
298,"khách sạn",2
298,"sự phát",2
298,"lực này",2
297,"mới có",2
297,"đàm phán",2
297,"kỳ thi",2
296,"động thái",2
296,"kể từ khi",3
296,"cân bằng",2
296,"âm nhạc",2
295,ráo,1
295,xoa,1
295,"thủ tục",2
294,chào,1
294,"bùng phát",2
294,"hợp lý",2
293,"giao tranh",2
293,"trong nhiều",2
293,"vẫn còn",2
292,"tổn thương",2
292,"cần phải",2
292,"chỉ còn",2
292,"nghề nghiệp",2
292,"gia ban",2
292,"tuyến đường",2
291,"hai bên",2
291,"ngay cả",2
291,"ý tưởng",2
291,"tồn tại",2
290,"nâng cấp",2
290,"phỏng vấn",2
290,"nam từ",2
290,"cùng kỳ",2
290,mầm,1
290,gương,1
289,"tiếp xúc",2
289,"cuộc họp",2
289,"nói thêm",2
289,"từ chối",2
289,"tại đại",2
289,"phải có",2
288,"thực hiện các",3
288,"con gái",2
288,giết,1
288,nề,1
288,"đà nẵng",2
288,"sự phát triển",3
288,"nhiệt độ",2
288,"và những",2
288,"đi bộ",2
287,"dường như",2
287,"có tinh",2
287,"tiêu thụ",2
286,"được phát",2
286,"du học",2
286,"dụng cơ",2
286,"gọi là",2
286,sút,1
286,"bố ý",2
286,"được thúc",2
286,"hoạt động của",3
286,"tội thiếu",2
285,"xét tuyển",2
285,"ban hành",2
285,"một công",2
285,"diện tích",2
285,"khắc phục",2
285,"tăng cao",2
285,"uy tín",2
284,"gian tới",2
284,"nguy hiểm",2
284,"sẽ tiếp tục",3
284,"ung thư",2
284,"đạo diễn",2
284,"nhưng có",2
283,"trong trong",2
283,"kêu gọi",2
283,"tính đến",2
282,"lợi thế",2
282,"trường chứng",2
282,"tế xã",2
281,"của đại",2
281,"thị trấn",2
280,"chiến tranh",2
280,"nhất thế",2
280,"giá có",2
280,"tại khu",2
280,"viện trợ",2
280,"tại một",2
280,ven,1
280,"khí hậu",2
280,"động từ",2
280,ngột,1
280,"họ đã",2
280,"kiến nghị",2
280,"giá cao",2
279,"bố mẹ",2
279,"một ngày",2
279,"thấp hơn",2
279,"nguyễn văn",2
279,"chiếc xe",2
279,"lệnh trừng phạt",3
279,"lệnh trừng",2
279,tom,1
279,"đầu có",2
278,"có mặt",2
278,"liên hợp",2
278,"tăng lên",2
278,sa,1
277,"việc tại",2
277,"định về",2
277,"có thể là",3
277,"hợp quốc",2
277,"động lực",2
277,"và thúc",2
277,"để thúc",2
277,"hành chính",2
277,"được trang bị",3
276,"cô gái",2
276,"cơ các",2
276,"thể làm",2
276,"địa điểm",2
276,"chặt chẽ",2
276,"trong trường",2
276,"đầu tháng",2
276,"giới chức",2
276,"được điều",2
275,"nhân và",2
